linea,estacion,direccion,ubicacion
2,ZÓCALO,CUATRO CAMINOS,MEZAZINE
2,ZÓCALO,CUATRO CAMINOS,MEZAZINE
2,ZÓCALO,TASQUEÑA,MEZAZINE
2,SAN ANTONIO ABAD,TASQUEÑA,MEZAZINE
2,SAN ANTONIO ABAD,CUATRO CAMINOS,MEZAZINE
2,ERMITA,TASQUEÑA,MEZAZINE
2,ERMITA,CUATRO CAMINOS,MEZAZINE
2,GENERAL ANAYA,TASQUEÑA,MEZAZINE
2,GENERAL ANAYA,CUATRO CAMINOS,MEZAZINE
2,TASQUEÑA,CUATRO CAMINOS,TORNIQUETES
2,TASQUEÑA,CUATRO CAMINOS,MEZAZINE
2,PORTALES,CUATRO CAMINOS,MEZAZINE
2,PORTALES,TAXQUEÑA,MEZAZINE
2,NATIVITAS,CUATRO CAMINOS,MEZAZINE
2,NATIVITAS,TAXQUEÑA,MEZAZINE
2,VILLA DE CORTES,CUATRO CAMINOS,MEZAZINE
2,VILLA DE CORTES,TAXQUEÑA,MEZAZINE
2,XOLA,CUATRO CAMINOS,MEZAZINE
2,XOLA,TAXQUEÑA,MEZAZINE
2,VIADUCTO,CUATRO CAMINOS,MEZAZINE
2,VIADUCTO,TAXQUEÑA,MEZAZINE
2,PINO SUAREZ,CUATRO CAMINOS,MEZAZINE
2,PINO SUAREZ,TAXQUEÑA,MEZAZINE
2,ALLENDE,CUATRO CAMINOS,MEZAZINE
2,ALLENDE,TAXQUEÑA,MEZAZINE
2,ALLENDE,TAXQUEÑA,MEZAZINE
2,BELLAS ARTES,CUATRO CAMINOS,MEZAZINE
2,BELLAS ARTES,TAXQUEÑA,MEZAZINE
2,HIDALGO,CUATRO CAMINOS,MEZAZINE
2,HIDALGO,CUATRO CAMINOS,MEZAZINE
2,HIDALGO,TAXQUEÑA,MEZAZINE
2,HIDALGO,TAXQUEÑA,MEZAZINE
2,TACUBA,CUATRO CAMINOS,MEZAZINE
2,TACUBA,TAXQUEÑA,MEZAZINE
2,CHABACANO,CUATRO CAMINOS,MEZAZINE
2,CHABACANO,CUATRO CAMINOS,MEZAZINE
2,CHABACANO,TAXQUEÑA,MEZAZINE
2,CHABACANO,TAXQUEÑA,MEZAZINE
2,CHABACANO,ANDEN CENTRAL,ANDEN CENTRAL
2,CHABACANO,ANDEN CENTRAL,ANDEN CENTRAL
3,MIGUEL ANGEL DE QUEVEDO,INDIOS VERDES,ANTES DE TORNIQUETES
3,MIGUEL ANGEL DE QUEVEDO,INDIOS VERDES,ANTES DE TORNIQUETES
3,GUERRERO,UNIVERSIDAD,ANDEN
3,JUÁREZ,UNIVERSIDAD,SALIDA
3,JUÁREZ,INDIOS VERDES,SALIDA
3,BALDERAS,UNIVERSIDAD,MEZAZINE
3,BALDERAS,INDIOS VERDES,MEZAZINE
3,BALDERAS,INDIOS VERDES,MEZAZINE
3,HOSPITAL GENERAL,UNIVERSIDAD,ANDEN
3,HOSPITAL GENERAL,INDIOS VERDES,ANDEN
3,HOSPITAL GENERAL,INDIOS VERDES,ANDEN
3,HIDALGO,UNIVERSIDAD,ANDEN
3,HIDALGO,INDIOS VERDES,ANDEN
3,HIDALGO,UNIVERSIDAD,ANDEN
3,HIDALGO,INDIOS VERDES,ANDEN
3,HIDALGO,UNIVERSIDAD,ANDEN
3,HIDALGO,INDIOS VERDES,ANDEN
3,MIGUEL ANGEL DE QUEVEDO,INDIOS VERDES,TORNIQUETES
3,MIGUEL ANGEL DE QUEVEDO,INDIOS VERDES,SALIDA
3,COPILCO,UNIVERSIDAD,TORNIQUETES
3,COPILCO,UNIVERSIDAD,TORNIQUETES
3,COPILCO,INDIOS VERDES,TORNIQUETES
3,COPILCO,INDIOS VERDES,TORNIQUETES
3,Viveros y Derechos Humanos,UNIVERSIDAD,MEZAZINE
3,Viveros y Derechos Humanos,UNIVERSIDAD,MEZAZINE
3,CENTRO MEDICO,INDIOS VERDES,ANDEN
3,CENTRO MEDICO,INDIOS VERDES,ANDEN
3,CENTRO MEDICO,UNIVERSIDAD,ANDEN UNIVERSIDAD PASILLO DE CORRESPONDENCIA DE L-3 A L-9
3,CENTRO MEDICO,INDIOS VERDES,ANDEN
4,SANTA ANITA,MARTIN CARRERA,ANDEN
4,SANTA ANITA,MARTIN CARRERA,ANDEN
4,SANTA ANITA,SANTA ANITA,ANDEN
4,SANTA ANITA,SANTA ANITA,ANDEN
4,FRAY SERVANDO,MARTIN CARRERA,ANDEN
4,FRAY SERVANDO,SANTA ANITA,ANDEN
4,MORELOS,MARTIN CARRERA,ANDEN
4,MORELOS,SANTA ANITA,ANDEN
4,CONSULADO,MARTIN CARRERA,TORNIQUETES
4,CONSULADO,SANTA ANITA,TORNIQUETES
4,CONSULADO,MARTIN CARRERA,TORNIQUETES
4,CONSULADO,SANTA ANITA,TORNIQUETES
4,CONSULADO,MARTIN CARRERA,TORNIQUETES
4,CONSULADO,SANTA ANITA,ANDEN
4,CONSULADO,MARTIN CARRERA,ANDEN
4,CONSULADO,SANTA ANITA,ANDEN
4,CONSULADO,MARTIN CARRERA,ANDEN
4,JAMAICA,TACUBAYA,PASILLO DE CORRESPONDENCIA L-4  L-9
4,JAMAICA,SANTA ANITA,ANDEN DESPUES DE TORNIQUETES
4,JAMAICA,MARTIN CARRERA,MEZAZINE
4,JAMAICA,TACUBAYA,PASILLO CORRESPONDENCIA JUNTO CON PERMANENCIA DE RED CONTRA INCENDIOS
4,JAMAICA,SANTA ANITA,PASILLO DE CORRESPONDENCIA L-4 L-9
4,JAMAICA,MARTIN CARRERA,PASILLO DE CORRESPONDENCIA L-4 L-9
6,DEPORTIVO 18 DE MARZO,EL ROSARIO,ANDEN
6,DEPORTIVO 18 DE MARZO,MARTIN CARRERA,ANDEN
6,LA VILLA Y BASILICA,MARTIN CARRERA,ANTES DE TORNIQUETES
6,MARTIN CARRERA,MARTIN CARRERA,DESPUES DE TORNIQUETES
7,BARRANCA DEL MUERTO,ROSARIO,MEDIO
7,BARRANCA DEL MUERTO,BARRANCA DEL MUERTO,ANDEN
7,BARRANCA DEL MUERTO,ROSARIO,MEDIO
7,AUDITORIO,BARRANCA DEL MUERTO,ANDEN
7,AUDITORIO,ROSARIO,ANDEN
7,POLANCO,BARRANCA DEL MUERTO,MEZAZINE
7,POLANCO,ROSARIO,ANDEN
7,TACUBA,BARRANCA DEL MUERTO,PASILLO CORRESPONDENCIA DE LÍNEA 7 A 2
7,TACUBA,BARRANCA DEL MUERTO,PASILLO CORRESPONDENCIA DE LÍNEA 7 A 3
7,AQUILES SERDAN,ROSARIO,MEZAZINE
7,AQUILES SERDAN,ROSARIO,MEZAZINE
7,AQUILES SERDAN,ROSARIO,MEZAZINE
7,AQUILES SERDAN,ROSARIO,MEZAZINE
7,AQUILES SERDAN,BARRANCA DEL MUERTO,MEZAZINE
7,AQUILES SERDAN,BARRANCA DEL MUERTO,MEZAZINE
7,AQUILES SERDAN,BARRANCA DEL MUERTO,MEZAZINE
7,AQUILES SERDAN,ROSARIO,SALIDA ANDEN
7,AQUILES SERDAN,ROSARIO,SALIDA ANDEN
7,AQUILES SERDAN,BARRANCA DEL MUERTO,SALIDA ANDEN
7,AQUILES SERDAN,BARRANCA DEL MUERTO,SALIDA ANDEN
7,AQUILES SERDAN,BARRANCA DEL MUERTO,MEZAZINE
7,CAMARONES,BARRANCA DEL MUERTO,MEZAZINE
7,CAMARONES,BARRANCA DEL MUERTO,MEZAZINE
7,CAMARONES,BARRANCA DEL MUERTO,MEZAZINE
7,CAMARONES,BARRANCA DEL MUERTO,MEZAZINE
7,CAMARONES,BARRANCA DEL MUERTO,MEZAZINE
7,CAMARONES,BARRANCA DEL MUERTO,MEZAZINE
7,CAMARONES,ROSARIO,MEZAZINE
7,CAMARONES,ROSARIO,MEZAZINE
7,CAMARONES,ROSARIO,MEZAZINE
7,CAMARONES,ROSARIO,MEZAZINE
7,CAMARONES,ROSARIO,MEZAZINE
7,CAMARONES,ROSARIO,MEZAZINE
7,CAMARONES,BARRANCA DEL MUERTO,SALIDA ANDEN
7,CAMARONES,BARRANCA DEL MUERTO,SALIDA ANDEN
7,CAMARONES,ROSARIO,SALIDA ANDEN
7,CAMARONES,ROSARIO,SALIDA ANDEN
7,REFINERIA,ROSARIO,MEZAZINE
7,REFINERIA,ROSARIO,MEZAZINE
7,REFINERIA,ROSARIO,MEZAZINE
7,REFINERIA,ROSARIO,SALIDA ANDEN
7,REFINERIA,ROSARIO,SALIDA ANDEN
7,REFINERIA,ROSARIO,MEZAZINE
7,TACUBA,BARRANCA DEL MUERTO,TORNIQUETES
7,TACUBA,BARRANCA DEL MUERTO,MEZAZINE
7,TACUBA,ROSARIO,TORNIQUETES
7,TACUBA,ROSARIO,MEZAZINE
7,TACUBA,ROSARIO,TORNIQUETES
7,TACUBA,ROSARIO,MEZAZINE
7,TACUBA,BARRANCA DEL MUERTO,TORNIQUETES
7,TACUBA,BARRANCA DEL MUERTO,MEZAZINE
7,TACUBAYA,ROSARIO,MEZAZINE
7,TACUBAYA,BARRANCA DEL MUERTO,MEZAZINE
7,TACUBAYA,ROSARIO,MEZAZINE
7,TACUBAYA,BARRANCA DEL MUERTO,MEZAZINE
7,BARRANCA DEL MUERTO,ROSARIO,SALIDA
7,TACUBAYA,ROSARIO,ANDEN
7,TACUBAYA,ROSARIO,ANDEN
7,TACUBAYA,ROSARIO,MEZAZINE
7,CONSTITUYENTES,BARRANCA DEL B,TORNIQUETES
7,CONSTITUYENTES,BARRANCA DEL B,TORNIQUETES
7,AUDITORIO,EL ROSARIO,SALIDA ANDEN
7,AUDITORIO,BARRANCA DEL MUERTO,MEZAZINE
7,AUDITORIO,BARRANCA DEL MUERTO,SALIDA ANDEN
7,AUDITORIO,BARRANCA DEL MUERTO,SALIDA ANDEN
7,AUDITORIO,EL ROSARIO,MEZAZINE
7,AUDITORIO,EL ROSARIO,MEZAZINE
7,BARRANCA DEL MUERTO,EL ROSARIO,DESPUES DE TORNIQUETES
7,BARRANCA DEL MUERTO,EL ROSARIO,SALIDA ANDEN
7,BARRANCA DEL MUERTO,BARRANCA DEL MUERTO,SALIDA ANDEN
7,BARRANCA DEL MUERTO,BARRANCA DEL MUERTO,SALIDA ANDEN
7,BARRANCA DEL MUERTO,BARRANCA DEL MUERTO,MEZAZINE
7,BARRANCA DEL MUERTO,BARRANCA DEL MUERTO,MEZAZINE
7,CONSTITUYENTES,BARRANCA DEL MUERTO,MEZAZINE
7,CONSTITUYENTES,BARRANCA DEL MUERTO,MEZAZINE
7,CONSTITUYENTES,BARRANCA DEL MUERTO,SALIDA ANDEN
7,CONSTITUYENTES,BARRANCA DEL MUERTO,SALIDA ANDEN
7,CONSTITUYENTES,EL ROSARIO,MEZAZINE
7,CONSTITUYENTES,EL ROSARIO,MEZAZINE
7,CONSTITUYENTES,EL ROSARIO,SALIDA ANDEN
7,CONSTITUYENTES,EL ROSARIO,SALIDA ANDEN
7,CONSTITUYENTES,EL ROSARIO,SALIDA
7,CONSTITUYENTES,EL ROSARIO,SALIDA
7,MIXCOAC,EL ROSARIO,SALIDA
7,MIXCOAC,BARRANCA DEL MUERTO,MEZAZINE
7,MIXCOAC,BARRANCA DEL MUERTO,MEZAZINE
7,MIXCOAC,BARRANCA DEL MUERTO,SALIDA ANDEN
7,MIXCOAC,EL ROSARIO,MEZAZINE
7,MIXCOAC,EL ROSARIO,MEZAZINE
7,MIXCOAC,BARRANCA DEL MUERTO,SALIDA ANDEN
7,MIXCOAC,BARRANCA DEL MUERTO,SALIDA ANDEN
7,MIXCOAC,EL ROSARIO,DESPUES DE TORNIQUETES SALIDA
7,MIXCOAC,BARRANCA DEL MUERTO,DESPUES DE TORNIQUETES SALIDA
7,POLANCO,EL ROSARIO,MEZAZINE
7,POLANCO,BARRANCA DEL MUERTO,MEZAZINE
7,POLANCO,BARRANCA DEL MUERTO,MEZAZINE
7,POLANCO,BARRANCA DEL MUERTO,SALIDA ANDEN
7,POLANCO,EL ROSARIO,SALIDA ANDEN
7,POLANCO,EL ROSARIO,SALIDA ANDEN
7,REFINERIA,EL ROSARIO,TERCER PISO SALIDA DESPUES DE TORNIQUETES
7,REFINERIA,EL ROSARIO,TERCER PISO SALIDA DESPUES DE TORNIQUETES
7,SAN ANTONIO,EL ROSARIO,SALIDA ANDEL
7,SAN ANTONIO,EL ROSARIO,SALIDA ANDEN
7,SAN ANTONIO,BARRANCA DEL MUERTO,SALIDA ANDEN
7,SAN ANTONIO,EL ROSARIO,MEZAZINE
7,SAN ANTONIO,EL ROSARIO,MEZAZINE
7,SAN ANTONIO,BARRANCA DEL MUERTO,MEZAZINE
7,SAN ANTONIO,BARRANCA DEL MUERTO,MEZAZINE
7,SAN ANTONIO,BARRANCA DEL MUERTO,SALIDA ANDEN
7,SAN JOAQUIN,EL ROSARIO,MEZAZINE
7,SAN JOAQUIN,BARRANCA DEL MUERTO,MEZAZINE
7,SAN JOAQUIN,BARRANCA DEL MUERTO,MEZAZINE
7,SAN JOAQUÍN,EL ROSARIO,SALIDA ANDEN
7,SAN JOAQUÍN,EL ROSARIO,SALIDA ANDEN
7,SAN JOAQUIN,BARRANCA DEL MUERTO,SALIDA ANDEN
7,SAN JOAQUIN,BARRANCA DEL MUERTO,SALIDA ANDEN
7,SAN JOAQUIN,EL ROSARIO,SALIDA DESPUES DE TORNIQUETE
7,SAN JOAQUIN,BARRANCA DEL MUERTO,SALIDA DESPUES DE TORNIQUETE
7,SAN JOAQUIN,EL ROSARIO,MEZAZINE
7,SAN PEDRO DE LOS PINOS,BARRANCA DEL MUERTO,SALIDA ANDEN
7,SAN PEDRO DE LOS PINOS,BARRANCA DEL MUERTO,SALIDA ANDEN
7,SAN PEDRO DE LOS PINOS,EL ROSARIO,SALIDA ANDEN
7,SAN PEDRO DE LOS PINOS,EL ROSARIO,SALIDA ANDEN
7,SAN PEDRO DE LOS PINOS,BARRANCA DEL MUERTO,MEZAZINE
7,SAN PEDRO DE LOS PINOS,BARRANCA DEL MUERTO,MEZAZINE
7,SAN PEDRO DE LOS PINOS,EL ROSARIO,MEZAZINE
7,SAN PEDRO DE LOS PINOS,EL ROSARIO,DESPUES DE TORNIQUETES
7,SAN PEDRO DE LOS PINOS,BARRANCA DEL MUERTO,DESPUES DE TORNIQUETES
7,SAN PEDRO DE LOS PINOS,EL ROSARIO,DESPUES DE TORNIQUETES
7,TACUBA,EL ROSARIO,SALIDA ANDEN
7,TACUBA,BARRANCA DEL MUERTO,MEZAZINE
7,TACUBA,BARRANCA DEL MUERTO,MEZAZINE
7,TACUBA,EL ROSARIO,SALIDA
7,TACUBAYA,EL ROSARIO,SALIDA ANDEN
7,TACUBAYA,EL ROSARIO,SALIDA ANDEN
7,TACUBAYA,EL ROSARIO,MEZAZINE
7,TACUBAYA,EL ROSARIO,MEZAZINE
7,TACUBAYA,EL ROSARIO,DESPUES DE TORNIQUETES
7,TACUBAYA,EL ROSARIO,DESPUES DE TORNIQUETES
8,SALTO DEL AGUA,GARIBALDI,MEZAZINE
8,SALTO DEL AGUA,AMBAS DIRECCIONES,ANDEN CENTRAL
8,CHABACANO,ANDEN MEDIO,ANDEN MEDIO
8,GARIBALDI Y LAGUNILLA, Y LAGUNILLABUENAVISTA,"TRANSBORDE INFERIOR DIRECCION BUENAVISTA, JUNTO A TAQUILLA DESPUES DE TORNIQUETES"
8,GARIBALDI Y LAGUNILLA, Y LAGUNILLABUENAVISTA,TRANSBORDE INFERIOR DIRECCION BUENAVISTA
8,GARIBALDI Y LAGUNILLA, Y LAGUNILLACIUDAD AZTECA,TRANSBORDE INFERIOR DIRECCION CIUDAD AZTECA
8,GARIBALDI Y LAGUNILLA,CIUDAD AZTECA,TRANSBORDE INFERIOR DIRECCION CIUDAD AZTECA
8,SALTO DEL AGUA,AMBAS DIRECCIONES,ANDEN CENTRAL
8,CHABACANO,CONSTITUCION DE 1917,CONSTITUCION DE 1917
8,CHABACANO,ANDEN CENTRAL,ANDEN CENTRAL
8,SALTO DEL AGUA,ANDEN CENTRAL,ANDEN CENTRAL
8,SALTO DEL AGUA,ANDEN CENTRAL,ANDEN CENTRAL
8,BELLAS ARTES,ANDEN CENTRAL,ANDEN CENTRAL
8,BELLAS ARTES,ANDEN CENTRAL,ANDEN CENTRAL
8,BELLAS ARTES,ANDEN CENTRAL,ANDEN CENTRAL
8,BELLAS ARTES,ANDEN CENTRAL,ANDEN CENTRAL
8,BELLAS ARTES,ANDEN CENTRAL,ANDEN CENTRAL
9,PANTITLAN,ANDEN CENTRAL,ANDEN CENTRAL
9,PANTITLAN,ANDEN CENTRAL,ANDEN CENTRAL
9,PANTITLAN,ANDEN CENTRAL,ANDEN CENTRAL
9,PANTITLAN,ANDEN CENTRAL,ANDEN CENTRAL
9,PANTITLAN,ANDEN CENTRAL,ANDEN CENTRAL
9,PUEBLA,PANTITLAN,ANDEN
9,PUEBLA,TACUBAYA,ANDEN
9,CIUDAD DEPORTIVA,PANTITLAN,ANDEN
9,CIUDAD DEPORTIVA,TACUBAYA,ANDEN
9,VELODROMO,PANTITLAN,ANDEN
9,VELODROMO,TACUBAYA,ANDEN
9,JAMAICA,PANTITLAN,ANDEN
9,JAMAICA,TACUBAYA,ANDEN
9,CHABACANO,ANDEN CENTRAL,ANDEN CENTRAL
9,CHABACANO,ANDEN CENTRAL,ANDEN CENTRAL
9,CHABACANO,TACUBAYA,ANDEN CENTRAL PASARELA
9,CHABACANO,TACUBAYA,ANDEN CENTRAL PASARELA
9,CHABACANO,TACUBAYA,ANDEN CENTRAL
9,CHABACANO,CUATRO CAMINOS,PASILLO CORRESPONDECIA L-9 Y L-8
9,CHABACANO,CUATRO CAMINOS,PASILLO CORRESPONDECIA L-9 Y L-9
9,CHABACANO,TACUBAYA,PASILLO CORRESPONDECIA L-9 Y L-10
9,CHABACANO,CONSTITUCION DE 1917,PASILLO CORRESPONDECIA L-9 Y L-11
9,CHABACANO,TACUBAYA,PASILLO CORRESPONDECIA L-9 Y L-12
9,CHABACANO,CONSTITUCION DE 1917,PASILLO CORRESPONDECIA L-9 Y L-13
9,CHABACANO,CUATRO CAMINOS,PASILLO CORRESPONDECIA L-9 Y L-14
9,CHABACANO,TASQUEÑA,PASILLO CORRESPONDECIA L-9 Y L-15
9,CENTRO MEDICO,TACUBAYA,ANDEN  TACUBAYA
9,CENTRO MEDICO,TACUBAYA,ANDEN  TACUBAYA
9,CENTRO MEDICO,PANTITLAN,CORRESPONDENCIA L-9 A L-3
9,CENTRO MEDICO,PANTITLAN,ANDEN PANTITLAN
9,CENTRO MEDICO,TACUBAYA,ANDEN CENTRAL
9,CENTRO MEDICO,PANTITLAN,ANDEN PANTITLAN
9,CHILPANCINGO,PANTITLAN,ANDEN PANTITLAN
9,CHILPANCINGO,PANTITLAN,ANDEN PANTITLAN
9,CHILPANCINGO,TACUBAYA,ANDEN
9,CHILPANCINGO,TACUBAYA,ANDEN
9,PATRIOTISMO,PANTITLAN,ANDEN
9,PATRIOTISMO,PANTITLAN,ANDEN PANTITLAN
9,PATRIOTISMO,TACUBAYA,ANDEN
9,PATRIOTISMO,TACUBAYA,ANDEN
9,TACUBAYA,PANTITLAN,PASILLO DE CORRESPONDENCIA L-1 Y L-9
9,TACUBAYA,PANTITLAN,PASILLO DE CORRESPONDENCIA L-1 Y L-10
9,TACUBAYA,PANTITLAN,PASILLO DE CORRESPONDENCIA L-1 Y L-11
9,TACUBAYA,PANTITLAN,PASILLO DE CORRESPONDENCIA L-1 Y L-12
9,TACUBAYA,PANTITLAN,PASILLO DE CORRESPONDENCIA L-1 Y L-13
12,NOPALERA,DIRECCIÓN MIXCOAC,PASILLO
12,NOPALERA,DIRECCIÓN MIXCOAC,PASILLO
12,NOPALERA,DIRECCIÓN TLÁHUAC,PASILLO
12,NOPALERA,DIRECCIÓN TLÁHUAC,PASILLO
12,OLIVOS,DIRECCIÓN MIXCOAC,ANDEN
12,OLIVOS,DIRECCIÓN MIXCOAC,ANDEN
12,OLIVOS,DIRECCIÓN TLÁHUAC,ANDEN
12,OLIVOS,DIRECCIÓN TLÁHUAC,ANDEN
12,TEZONCO,DIRECCIÓN MIXCOAC,ANDEN
12,TEZONCO,DIRECCIÓN TLÁHUAC,ANDEN
12,TEZONCO,DIRECCIÓN TLÁHUAC,ANDEN
12,PERIFERICO ORIENTE,DIRECCIÓN MIXCOAC,SALIDA DESPUES DE TORNIQUETES
12,PERIFERICO ORIENTE,DIRECCIÓN MIXCOAC,SALIDA DESPUES DE TORNIQUETES
12,PERIFERICO ORIENTE,DIRECCIÓN TLÁHUAC,SALIDA
12,PERIFERICO ORIENTE,DIRECCIÓN TLÁHUAC,SALIDA
12,PERIFERICO ORIENTE,MEZZANINE,ANDEN CENTRAL
12,PERIFERICO ORIENTE,MEZZANINE,ANDEN CENTRAL
12,PERIFERICO ORIENTE,MEZZANINE,ANDEN CENTRAL
12,PERIFERICO ORIENTE,MEZZANINE,ANDEN CENTRAL
12,CALLE 11,DIRECCIÓN MIXCOAC,SALIDA
12,CALLE 11,DIRECCIÓN MIXCOAC,SALIDA
12,CALLE 11,DIRECCIÓN TLÁHUAC,SALIDA
12,LOMAS ESTRELLA,DIRECCIÓN MIXCOAC,SALIDA
12,LOMAS ESTRELLA,DIRECCIÓN MIXCOAC,SALIDA
12,LOMAS ESTRELLA,DIRECCIÓN TLÁHUAC,SALIDA
12,LOMAS ESTRELLA,DIRECCIÓN TLÁHUAC,SALIDA
12,SAN ANDRES TOMATLAN,DIRECCIÓN MIXCOAC,SALIDA
12,SAN ANDRES TOMATLAN,DIRECCIÓN MIXCOAC,SALIDA
12,SAN ANDRES TOMATLAN,DIRECCIÓN TLÁHUAC,SALIDA
12,SAN ANDRES TOMATLAN,DIRECCIÓN TLÁHUAC,SALIDA
12,CULHUACAN,DIRECCIÓN MIXCOAC,MEZAZINE
12,CULHUACAN,DIRECCIÓN MIXCOAC,MEZAZINE
12,CULHUACAN,DIRECCIÓN TLÁHUAC,MEZAZINE
12,CULHUACAN,DIRECCIÓN TLÁHUAC,MEZAZINE
12,ATLALILCO,DIRECCIÓN MIXCOAC,ANDEN
12,ATLALILCO,DIRECCIÓN MIXCOAC,ANDEN
12,ATLALILCO,DIRECCIÓN TLÁHUAC,PASILLO COREESPONDENCIA L-8 A L-12
12,ATLALILCO,DIRECCIÓN TLÁHUAC,PASILLO COREESPONDENCIA L-8 A L-13
12,ATLALILCO,DIRECCIÓN TLÁHUAC,ANDEN
12,ATLALILCO,PASILLO DE CORRESPONDENCIA,PASILLO DE CORRESPONDENCIA
12,ATLALILCO,PASILLO DE CORRESPONDENCIA,PASILLO DE CORRESPONDENCIA
12,MEXICALTZINGO,DIRECCIÓN MIXCOAC,ANDEN
12,MEXICALTZINGO,DIRECCIÓN MIXCOAC,ANDEN
12,MEXICALTZINGO,DIRECCIÓN MIXCOAC,ANDEN
12,MEXICALTZINGO,DIRECCIÓN TLÁHUAC,ANDEN
12,MEXICALTZINGO,DIRECCIÓN TLÁHUAC,ANDEN
12,MEXICALTZINGO,DIRECCIÓN TLÁHUAC,ANDEN
12,ERMITA,DIRECCIÓN MIXCOAC,ANDEN
12,ERMITA,DIRECCIÓN MIXCOAC,ANDEN
12,ERMITA,DIRECCIÓN MIXCOAC,ANDEN
12,ERMITA,DIRECCIÓN TLÁHUAC,ANDEN
12,ERMITA,DIRECCIÓN TLÁHUAC,ANDEN
12,ERMITA,DIRECCIÓN TLÁHUAC,ANDEN
12,ERMITA,DIRECCIÓN TLÁHUAC,ANDEN
12,ERMITA,PASILLO DE CORRESPONDENCIA,PASILLO DE CORRESPONDENCIA L-12 A L-2
12,ERMITA,PASILLO DE CORRESPONDENCIA,MEZAZINE
12,ERMITA,PASILLO DE CORRESPONDENCIA,MEZAZINE
12,EJE CENTRAL,DIRECCIÓN MIXCOAC,ANDEN
12,EJE CENTRAL,DIRECCIÓN MIXCOAC,ANDEN
12,EJE CENTRAL,DIRECCIÓN MIXCOAC,ANDEN
12,EJE CENTRAL,DIRECCIÓN TLÁHUAC,ANDEN
12,EJE CENTRAL,DIRECCIÓN TLÁHUAC,ANDEN
12,EJE CENTRAL,DIRECCIÓN TLÁHUAC,ANDEN
12,PARQUE DE LOS VENADOS,DIRECCIÓN MIXCOAC,MEZAZINE
12,PARQUE DE LOS VENADOS,DIRECCIÓN MIXCOAC,MEZAZINE
12,PARQUE DE LOS VENADOS,DIRECCIÓN MIXCOAC,MEZAZINE
12,PARQUE DE LOS VENADOS,DIRECCIÓN TLÁHUAC,MEZAZINE
12,PARQUE DE LOS VENADOS,DIRECCIÓN TLÁHUAC,MEZAZINE
12,PARQUE DE LOS VENADOS,DIRECCIÓN TLÁHUAC,MEZAZINE
12,TLAHUAC,MIXCOAC,ANDEN
12,TLAHUAC,MIXCOAC,ANDEN
12,TLAHUAC,TLAHUAC,ANDEN
12,TLAHUAC,TLAHUAC,ANDEN
12,TLALTENCO,TLAHUAC,ANDEN
12,TLALTENCO,TLAHUAC,ANDEN
